,AR_CAT
1999-03-23 09:00:00,0
1999-03-24 09:00:00,0
1999-03-25 09:00:00,0
1999-03-26 09:00:00,0
1999-03-27 09:00:00,0
1999-03-28 09:00:00,0
1999-03-29 09:00:00,0
1999-03-30 09:00:00,0
1999-03-31 09:00:00,0
1999-04-01 09:00:00,0
1999-04-02 09:00:00,0
1999-04-03 09:00:00,0
1999-04-04 09:00:00,0
1999-04-05 09:00:00,0
1999-04-06 09:00:00,3
1999-04-07 09:00:00,0
1999-04-08 09:00:00,0
1999-04-09 09:00:00,3
1999-04-10 09:00:00,4
1999-04-11 09:00:00,0
1999-04-12 09:00:00,0
1999-04-13 09:00:00,0
1999-04-14 09:00:00,0
1999-04-15 09:00:00,0
1999-04-16 09:00:00,0
1999-04-17 09:00:00,0
1999-04-18 09:00:00,0
1999-04-19 09:00:00,0
1999-04-20 09:00:00,0
1999-04-21 09:00:00,0
1999-04-22 09:00:00,0
1999-04-23 09:00:00,0
1999-04-24 09:00:00,0
1999-04-25 09:00:00,0
1999-04-26 09:00:00,0
1999-04-27 09:00:00,0
1999-04-28 09:00:00,0
1999-04-29 09:00:00,0
1999-04-30 09:00:00,0
1999-05-01 09:00:00,0
1999-05-02 09:00:00,0
1999-05-03 09:00:00,0
1999-05-04 09:00:00,0
1999-05-05 09:00:00,0
1999-05-06 09:00:00,0
1999-05-07 09:00:00,0
1999-05-08 09:00:00,0
1999-05-09 09:00:00,0
1999-05-10 09:00:00,0
1999-05-11 09:00:00,0
1999-05-12 09:00:00,0
1999-05-13 09:00:00,0
1999-05-14 09:00:00,0
1999-05-15 09:00:00,0
1999-05-16 09:00:00,0
1999-05-17 09:00:00,0
1999-05-18 09:00:00,0
1999-05-19 09:00:00,0
1999-05-20 09:00:00,0
1999-05-21 09:00:00,0
1999-05-22 09:00:00,0
1999-05-23 09:00:00,0
1999-05-24 09:00:00,0
1999-05-25 09:00:00,0
1999-05-26 09:00:00,0
1999-05-27 09:00:00,2
1999-05-28 09:00:00,2
1999-05-29 09:00:00,2
1999-05-30 09:00:00,2
1999-05-31 09:00:00,2
2000-03-01 09:00:00,0
2000-03-02 09:00:00,0
2000-03-03 09:00:00,0
2000-03-04 09:00:00,0
2000-03-05 09:00:00,0
2000-03-06 09:00:00,0
2000-03-07 09:00:00,0
2000-03-08 09:00:00,0
2000-03-09 09:00:00,0
2000-03-10 09:00:00,0
2000-03-11 09:00:00,0
2000-03-12 09:00:00,0
2000-03-13 09:00:00,0
2000-03-14 09:00:00,0
2000-03-15 09:00:00,0
2000-03-16 09:00:00,0
2000-03-17 09:00:00,0
2000-03-18 09:00:00,0
2000-03-19 09:00:00,0
2000-03-20 09:00:00,0
2000-03-21 09:00:00,0
2000-03-22 09:00:00,0
2000-03-23 09:00:00,0
2000-03-24 09:00:00,0
2000-03-25 09:00:00,0
2000-03-26 09:00:00,0
2000-03-27 09:00:00,0
2000-03-28 09:00:00,0
2000-03-29 09:00:00,0
2000-03-30 09:00:00,0
2000-03-31 09:00:00,0
2000-04-01 09:00:00,0
2000-04-02 09:00:00,0
2000-04-03 09:00:00,0
2000-04-04 09:00:00,0
2000-04-05 09:00:00,0
2000-04-06 09:00:00,0
2000-04-07 09:00:00,0
2000-04-08 09:00:00,0
2000-04-09 09:00:00,0
2000-04-10 09:00:00,0
2000-04-11 09:00:00,0
2000-04-12 09:00:00,0
2000-04-13 09:00:00,0
2000-04-14 09:00:00,0
2000-04-15 09:00:00,0
2000-04-16 09:00:00,0
2000-04-17 09:00:00,0
2000-04-18 09:00:00,0
2000-04-19 09:00:00,0
2000-04-20 09:00:00,0
2000-04-21 09:00:00,0
2000-04-22 09:00:00,0
2000-04-23 09:00:00,0
2000-04-24 09:00:00,2
2000-04-25 09:00:00,0
2000-04-26 09:00:00,0
2000-04-27 09:00:00,0
2000-04-28 09:00:00,0
2000-04-29 09:00:00,2
2000-04-30 09:00:00,0
2000-05-01 09:00:00,0
2000-05-02 09:00:00,0
2000-05-03 09:00:00,0
2000-05-04 09:00:00,0
2000-05-05 09:00:00,0
2000-05-06 09:00:00,0
2000-05-07 09:00:00,0
2000-05-08 09:00:00,0
2000-05-09 09:00:00,0
2000-05-10 09:00:00,0
2000-05-11 09:00:00,0
2000-05-12 09:00:00,0
2000-05-13 09:00:00,0
2000-05-14 09:00:00,0
2000-05-15 09:00:00,0
2000-05-16 09:00:00,0
2000-05-17 09:00:00,0
2000-05-18 09:00:00,0
2000-05-19 09:00:00,0
2000-05-20 09:00:00,0
2000-05-21 09:00:00,0
2000-05-22 09:00:00,0
2000-05-23 09:00:00,0
2000-05-24 09:00:00,2
2000-05-25 09:00:00,2
2000-05-26 09:00:00,2
2000-05-27 09:00:00,1
2000-05-28 09:00:00,4
2000-05-29 09:00:00,0
2000-05-30 09:00:00,0
2000-05-31 09:00:00,0
2001-03-01 09:00:00,0
2001-03-02 09:00:00,0
2001-03-03 09:00:00,0
2001-03-04 09:00:00,0
2001-03-05 09:00:00,0
2001-03-06 09:00:00,0
2001-03-07 09:00:00,0
2001-03-08 09:00:00,0
2001-03-09 09:00:00,0
2001-03-10 09:00:00,0
2001-03-11 09:00:00,0
2001-03-12 09:00:00,0
2001-03-13 09:00:00,0
2001-03-14 09:00:00,0
2001-03-15 09:00:00,0
2001-03-16 09:00:00,0
2001-03-17 09:00:00,0
2001-03-18 09:00:00,0
2001-03-19 09:00:00,0
2001-03-20 09:00:00,0
2001-03-21 09:00:00,0
2001-03-22 09:00:00,0
2001-03-23 09:00:00,2
2001-03-24 09:00:00,0
2001-03-25 09:00:00,0
2001-03-26 09:00:00,0
2001-03-27 09:00:00,0
2001-03-28 09:00:00,0
2001-03-29 09:00:00,0
2001-03-30 09:00:00,0
2001-03-31 09:00:00,0
2001-04-01 09:00:00,0
2001-04-02 09:00:00,0
2001-04-03 09:00:00,0
2001-04-04 09:00:00,0
2001-04-05 09:00:00,0
2001-04-06 09:00:00,0
2001-04-07 09:00:00,0
2001-04-08 09:00:00,0
2001-04-09 09:00:00,0
2001-04-10 09:00:00,0
2001-04-11 09:00:00,0
2001-04-12 09:00:00,0
2001-04-13 09:00:00,0
2001-04-14 09:00:00,0
2001-04-15 09:00:00,0
2001-04-16 09:00:00,0
2001-04-17 09:00:00,0
2001-04-18 09:00:00,0
2001-04-19 09:00:00,0
2001-04-20 09:00:00,0
2001-04-21 09:00:00,0
2001-04-22 09:00:00,0
2001-04-23 09:00:00,0
2001-04-24 09:00:00,0
2001-04-25 09:00:00,0
2001-04-26 09:00:00,0
2001-04-27 09:00:00,1
2001-04-28 09:00:00,0
2001-04-29 09:00:00,0
2001-04-30 09:00:00,0
2001-05-01 09:00:00,0
2001-05-02 09:00:00,0
2001-05-03 09:00:00,0
2001-05-04 09:00:00,0
2001-05-05 09:00:00,0
2001-05-06 09:00:00,0
2001-05-07 09:00:00,0
2001-05-08 09:00:00,0
2001-05-09 09:00:00,0
2001-05-10 09:00:00,0
2001-05-11 09:00:00,0
2001-05-12 09:00:00,0
2001-05-13 09:00:00,0
2001-05-14 09:00:00,0
2001-05-15 09:00:00,0
2001-05-16 09:00:00,0
2001-05-17 09:00:00,0
2001-05-18 09:00:00,0
2001-05-19 09:00:00,0
2001-05-20 09:00:00,0
2001-05-21 09:00:00,0
2001-05-22 09:00:00,0
2001-05-23 09:00:00,0
2001-05-24 09:00:00,0
2001-05-25 09:00:00,0
2001-05-26 09:00:00,0
2001-05-27 09:00:00,0
2001-05-28 09:00:00,0
2001-05-29 09:00:00,0
2001-05-30 09:00:00,0
2001-05-31 09:00:00,0
2002-03-01 09:00:00,0
2002-03-02 09:00:00,1
2002-03-03 09:00:00,0
2002-03-04 09:00:00,0
2002-03-05 09:00:00,0
2002-03-06 09:00:00,0
2002-03-07 09:00:00,0
2002-03-08 09:00:00,0
2002-03-09 09:00:00,0
2002-03-10 09:00:00,0
2002-03-11 09:00:00,0
2002-03-12 09:00:00,0
2002-03-13 09:00:00,0
2002-03-14 09:00:00,0
2002-03-15 09:00:00,0
2002-03-16 09:00:00,0
2002-03-17 09:00:00,0
2002-03-18 09:00:00,0
2002-03-19 09:00:00,0
2002-03-20 09:00:00,0
2002-03-21 09:00:00,0
2002-03-22 09:00:00,3
2002-03-23 09:00:00,0
2002-03-24 09:00:00,0
2002-03-25 09:00:00,0
2002-03-26 09:00:00,0
2002-03-27 09:00:00,0
2002-03-28 09:00:00,0
2002-03-29 09:00:00,0
2002-03-30 09:00:00,0
2002-03-31 09:00:00,0
2002-04-01 09:00:00,0
2002-04-02 09:00:00,0
2002-04-03 09:00:00,0
2002-04-04 09:00:00,4
2002-04-05 09:00:00,0
2002-04-06 09:00:00,0
2002-04-07 09:00:00,0
2002-04-08 09:00:00,0
2002-04-09 09:00:00,0
2002-04-10 09:00:00,0
2002-04-11 09:00:00,0
2002-04-12 09:00:00,0
2002-04-13 09:00:00,1
2002-04-14 09:00:00,1
2002-04-15 09:00:00,0
2002-04-16 09:00:00,0
2002-04-17 09:00:00,0
2002-04-18 09:00:00,0
2002-04-19 09:00:00,0
2002-04-20 09:00:00,0
2002-04-21 09:00:00,0
2002-04-22 09:00:00,4
2002-04-23 09:00:00,0
2002-04-24 09:00:00,0
2002-04-25 09:00:00,0
2002-04-26 09:00:00,0
2002-04-27 09:00:00,0
2002-04-28 09:00:00,0
2002-04-29 09:00:00,0
2002-04-30 09:00:00,0
2002-05-01 09:00:00,0
2002-05-02 09:00:00,0
2002-05-03 09:00:00,0
2002-05-04 09:00:00,0
2002-05-05 09:00:00,0
2002-05-06 09:00:00,0
2002-05-07 09:00:00,0
2002-05-08 09:00:00,0
2002-05-09 09:00:00,0
2002-05-10 09:00:00,0
2002-05-11 09:00:00,0
2002-05-12 09:00:00,0
2002-05-13 09:00:00,4
2002-05-14 09:00:00,3
2002-05-15 09:00:00,0
2002-05-16 09:00:00,0
2002-05-17 09:00:00,0
2002-05-18 09:00:00,0
2002-05-19 09:00:00,2
2002-05-20 09:00:00,2
2002-05-21 09:00:00,0
2002-05-22 09:00:00,0
2002-05-23 09:00:00,0
2002-05-24 09:00:00,0
2002-05-25 09:00:00,0
2002-05-26 09:00:00,0
2002-05-27 09:00:00,0
2002-05-28 09:00:00,0
2002-05-29 09:00:00,0
2002-05-30 09:00:00,0
2002-05-31 09:00:00,0
2003-03-01 09:00:00,0
2003-03-02 09:00:00,0
2003-03-03 09:00:00,0
2003-03-04 09:00:00,0
2003-03-05 09:00:00,0
2003-03-06 09:00:00,0
2003-03-07 09:00:00,0
2003-03-08 09:00:00,0
2003-03-09 09:00:00,0
2003-03-10 09:00:00,0
2003-03-11 09:00:00,0
2003-03-12 09:00:00,0
2003-03-13 09:00:00,3
2003-03-14 09:00:00,4
2003-03-15 09:00:00,0
2003-03-16 09:00:00,0
2003-03-17 09:00:00,0
2003-03-18 09:00:00,0
2003-03-19 09:00:00,0
2003-03-20 09:00:00,0
2003-03-21 09:00:00,0
2003-03-22 09:00:00,0
2003-03-23 09:00:00,0
2003-03-24 09:00:00,0
2003-03-25 09:00:00,0
2003-03-26 09:00:00,0
2003-03-27 09:00:00,3
2003-03-28 09:00:00,0
2003-03-29 09:00:00,0
2003-03-30 09:00:00,0
2003-03-31 09:00:00,3
2003-04-01 09:00:00,0
2003-04-02 09:00:00,0
2003-04-03 09:00:00,0
2003-04-04 09:00:00,0
2003-04-05 09:00:00,0
2003-04-06 09:00:00,0
2003-04-07 09:00:00,0
2003-04-08 09:00:00,0
2003-04-09 09:00:00,0
2003-04-10 09:00:00,0
2003-04-11 09:00:00,0
2003-04-12 09:00:00,0
2003-04-13 09:00:00,0
2003-04-14 09:00:00,3
2003-04-15 09:00:00,3
2003-04-16 09:00:00,0
2003-04-17 09:00:00,0
2003-04-18 09:00:00,4
2003-04-19 09:00:00,0
2003-04-20 09:00:00,0
2003-04-21 09:00:00,0
2003-04-22 09:00:00,0
2003-04-23 09:00:00,0
2003-04-24 09:00:00,0
2003-04-25 09:00:00,0
2003-04-26 09:00:00,0
2003-04-27 09:00:00,0
2003-04-28 09:00:00,0
2003-04-29 09:00:00,0
2003-04-30 09:00:00,0
2003-05-01 09:00:00,0
2003-05-02 09:00:00,0
2003-05-03 09:00:00,0
2003-05-04 09:00:00,2
2003-05-05 09:00:00,0
2003-05-06 09:00:00,0
2003-05-07 09:00:00,0
2003-05-08 09:00:00,0
2003-05-09 09:00:00,0
2003-05-10 09:00:00,0
2003-05-11 09:00:00,0
2003-05-12 09:00:00,0
2003-05-13 09:00:00,0
2003-05-14 09:00:00,0
2003-05-15 09:00:00,0
2003-05-16 09:00:00,0
2003-05-17 09:00:00,0
2003-05-18 09:00:00,0
2003-05-19 09:00:00,0
2003-05-20 09:00:00,0
2003-05-21 09:00:00,0
2003-05-22 09:00:00,0
2003-05-23 09:00:00,0
2003-05-24 09:00:00,0
2003-05-25 09:00:00,0
2003-05-26 09:00:00,0
2003-05-27 09:00:00,0
2003-05-28 09:00:00,0
2003-05-29 09:00:00,0
2003-05-30 09:00:00,0
2003-05-31 09:00:00,0
2004-03-01 09:00:00,0
2004-03-02 09:00:00,0
2004-03-03 09:00:00,0
2004-03-04 09:00:00,0
2004-03-05 09:00:00,0
2004-03-06 09:00:00,0
2004-03-07 09:00:00,0
2004-03-08 09:00:00,0
2004-03-09 09:00:00,0
2004-03-10 09:00:00,0
2004-03-11 09:00:00,0
2004-03-12 09:00:00,0
2004-03-13 09:00:00,0
2004-03-14 09:00:00,3
2004-03-15 09:00:00,3
2004-03-16 09:00:00,3
2004-03-17 09:00:00,3
2004-03-18 09:00:00,0
2004-03-19 09:00:00,0
2004-03-20 09:00:00,3
2004-03-21 09:00:00,0
2004-03-22 09:00:00,0
2004-03-23 09:00:00,0
2004-03-24 09:00:00,0
2004-03-25 09:00:00,0
2004-03-26 09:00:00,0
2004-03-27 09:00:00,0
2004-03-28 09:00:00,1
2004-03-29 09:00:00,0
2004-03-30 09:00:00,0
2004-03-31 09:00:00,0
2004-04-01 09:00:00,0
2004-04-02 09:00:00,3
2004-04-03 09:00:00,0
2004-04-04 09:00:00,0
2004-04-05 09:00:00,0
2004-04-06 09:00:00,0
2004-04-07 09:00:00,0
2004-04-08 09:00:00,0
2004-04-09 09:00:00,0
2004-04-10 09:00:00,0
2004-04-11 09:00:00,0
2004-04-12 09:00:00,0
2004-04-13 09:00:00,0
2004-04-14 09:00:00,1
2004-04-15 09:00:00,1
2004-04-16 09:00:00,3
2004-04-17 09:00:00,0
2004-04-18 09:00:00,0
2004-04-19 09:00:00,0
2004-04-20 09:00:00,0
2004-04-21 09:00:00,0
2004-04-22 09:00:00,0
2004-04-23 09:00:00,0
2004-04-24 09:00:00,0
2004-04-25 09:00:00,0
2004-04-26 09:00:00,0
2004-04-27 09:00:00,0
2004-04-28 09:00:00,0
2004-04-29 09:00:00,0
2004-04-30 09:00:00,1
2004-05-01 09:00:00,0
2004-05-02 09:00:00,0
2004-05-03 09:00:00,0
2004-05-04 09:00:00,0
2004-05-05 09:00:00,0
2004-05-06 09:00:00,4
2004-05-07 09:00:00,0
2004-05-08 09:00:00,0
2004-05-09 09:00:00,0
2004-05-10 09:00:00,0
2004-05-11 09:00:00,1
2004-05-12 09:00:00,0
2004-05-13 09:00:00,1
2004-05-14 09:00:00,0
2004-05-15 09:00:00,0
2004-05-16 09:00:00,0
2004-05-17 09:00:00,0
2004-05-18 09:00:00,0
2004-05-19 09:00:00,0
2004-05-20 09:00:00,0
2004-05-21 09:00:00,0
2004-05-22 09:00:00,0
2004-05-23 09:00:00,0
2004-05-24 09:00:00,0
2004-05-25 09:00:00,0
2004-05-26 09:00:00,0
2004-05-27 09:00:00,0
2004-05-28 09:00:00,0
2004-05-29 09:00:00,0
2004-05-30 09:00:00,0
2004-05-31 09:00:00,0
2005-03-01 09:00:00,0
2005-03-02 09:00:00,0
2005-03-03 09:00:00,0
2005-03-04 09:00:00,0
2005-03-05 09:00:00,0
2005-03-06 09:00:00,0
2005-03-07 09:00:00,0
2005-03-08 09:00:00,0
2005-03-09 09:00:00,0
2005-03-10 09:00:00,0
2005-03-11 09:00:00,0
2005-03-12 09:00:00,0
2005-03-13 09:00:00,0
2005-03-14 09:00:00,0
2005-03-15 09:00:00,0
2005-03-16 09:00:00,3
2005-03-17 09:00:00,3
2005-03-18 09:00:00,0
2005-03-19 09:00:00,0
2005-03-20 09:00:00,0
2005-03-21 09:00:00,0
2005-03-22 09:00:00,0
2005-03-23 09:00:00,2
2005-03-24 09:00:00,3
2005-03-25 09:00:00,3
2005-03-26 09:00:00,0
2005-03-27 09:00:00,0
2005-03-28 09:00:00,0
2005-03-29 09:00:00,0
2005-03-30 09:00:00,0
2005-03-31 09:00:00,0
2005-04-01 09:00:00,0
2005-04-02 09:00:00,0
2005-04-03 09:00:00,0
2005-04-04 09:00:00,3
2005-04-05 09:00:00,3
2005-04-06 09:00:00,0
2005-04-07 09:00:00,0
2005-04-08 09:00:00,0
2005-04-09 09:00:00,0
2005-04-10 09:00:00,0
2005-04-11 09:00:00,0
2005-04-12 09:00:00,0
2005-04-13 09:00:00,0
2005-04-14 09:00:00,0
2005-04-15 09:00:00,0
2005-04-16 09:00:00,0
2005-04-17 09:00:00,0
2005-04-18 09:00:00,0
2005-04-19 09:00:00,0
2005-04-20 09:00:00,0
2005-04-21 09:00:00,0
2005-04-22 09:00:00,0
2005-04-23 09:00:00,0
2005-04-24 09:00:00,0
2005-04-25 09:00:00,0
2005-04-26 09:00:00,0
2005-04-27 09:00:00,0
2005-04-28 09:00:00,0
2005-04-29 09:00:00,0
2005-04-30 09:00:00,0
2005-05-01 09:00:00,0
2005-05-02 09:00:00,0
2005-05-03 09:00:00,0
2005-05-04 09:00:00,0
2005-05-05 09:00:00,0
2005-05-06 09:00:00,0
2005-05-07 09:00:00,0
2005-05-08 09:00:00,0
2005-05-09 09:00:00,0
2005-05-10 09:00:00,0
2005-05-11 09:00:00,0
2005-05-12 09:00:00,0
2005-05-13 09:00:00,0
2005-05-14 09:00:00,0
2005-05-15 09:00:00,0
2005-05-16 09:00:00,0
2005-05-17 09:00:00,0
2005-05-18 09:00:00,0
2005-05-19 09:00:00,0
2005-05-20 09:00:00,0
2005-05-21 09:00:00,0
2005-05-22 09:00:00,0
2005-05-23 09:00:00,0
2005-05-24 09:00:00,0
2005-05-25 09:00:00,0
2005-05-26 09:00:00,0
2005-05-27 09:00:00,0
2005-05-28 09:00:00,0
2005-05-29 09:00:00,0
2005-05-30 09:00:00,0
2005-05-31 09:00:00,0
2006-03-01 09:00:00,0
2006-03-02 09:00:00,0
2006-03-03 09:00:00,0
2006-03-04 09:00:00,0
2006-03-05 09:00:00,0
2006-03-06 09:00:00,0
2006-03-07 09:00:00,0
2006-03-08 09:00:00,0
2006-03-09 09:00:00,0
2006-03-10 09:00:00,0
2006-03-11 09:00:00,1
2006-03-12 09:00:00,0
2006-03-13 09:00:00,0
2006-03-14 09:00:00,0
2006-03-15 09:00:00,0
2006-03-16 09:00:00,0
2006-03-17 09:00:00,0
2006-03-18 09:00:00,0
2006-03-19 09:00:00,0
2006-03-20 09:00:00,0
2006-03-21 09:00:00,0
2006-03-22 09:00:00,0
2006-03-23 09:00:00,0
2006-03-24 09:00:00,0
2006-03-25 09:00:00,0
2006-03-26 09:00:00,0
2006-03-27 09:00:00,0
2006-03-28 09:00:00,0
2006-03-29 09:00:00,0
2006-03-30 09:00:00,3
2006-03-31 09:00:00,0
2006-04-01 09:00:00,0
2006-04-02 09:00:00,0
2006-04-03 09:00:00,0
2006-04-04 09:00:00,0
2006-04-05 09:00:00,0
2006-04-06 09:00:00,0
2006-04-07 09:00:00,0
2006-04-08 09:00:00,1
2006-04-09 09:00:00,2
2006-04-10 09:00:00,2
2006-04-11 09:00:00,1
2006-04-12 09:00:00,0
2006-04-13 09:00:00,0
2006-04-14 09:00:00,0
2006-04-15 09:00:00,0
2006-04-16 09:00:00,0
2006-04-17 09:00:00,0
2006-04-18 09:00:00,0
2006-04-19 09:00:00,0
2006-04-20 09:00:00,0
2006-04-21 09:00:00,0
2006-04-22 09:00:00,0
2006-04-23 09:00:00,0
2006-04-24 09:00:00,0
2006-04-25 09:00:00,0
2006-04-26 09:00:00,0
2006-04-27 09:00:00,0
2006-04-28 09:00:00,0
2006-04-29 09:00:00,0
2006-04-30 09:00:00,0
2006-05-01 09:00:00,0
2006-05-02 09:00:00,0
2006-05-03 09:00:00,0
2006-05-04 09:00:00,0
2006-05-05 09:00:00,0
2006-05-06 09:00:00,0
2006-05-07 09:00:00,0
2006-05-08 09:00:00,0
2006-05-09 09:00:00,0
2006-05-10 09:00:00,0
2006-05-11 09:00:00,0
2006-05-12 09:00:00,0
2006-05-13 09:00:00,0
2006-05-14 09:00:00,0
2006-05-15 09:00:00,0
2006-05-16 09:00:00,0
2006-05-17 09:00:00,0
2006-05-18 09:00:00,0
2006-05-19 09:00:00,0
2006-05-20 09:00:00,0
2006-05-21 09:00:00,0
2006-05-22 09:00:00,0
2006-05-23 09:00:00,0
2006-05-24 09:00:00,0
2006-05-25 09:00:00,0
2006-05-26 09:00:00,0
2006-05-27 09:00:00,0
2006-05-28 09:00:00,0
2006-05-29 09:00:00,0
2006-05-30 09:00:00,1
2006-05-31 09:00:00,0
2007-03-01 09:00:00,0
2007-03-02 09:00:00,0
2007-03-03 09:00:00,0
2007-03-04 09:00:00,0
2007-03-05 09:00:00,0
2007-03-06 09:00:00,0
2007-03-07 09:00:00,0
2007-03-08 09:00:00,0
2007-03-09 09:00:00,0
2007-03-10 09:00:00,0
2007-03-11 09:00:00,0
2007-03-12 09:00:00,4
2007-03-13 09:00:00,2
2007-03-14 09:00:00,0
2007-03-15 09:00:00,0
2007-03-16 09:00:00,3
2007-03-17 09:00:00,3
2007-03-18 09:00:00,3
2007-03-19 09:00:00,4
2007-03-20 09:00:00,0
2007-03-21 09:00:00,0
2007-03-22 09:00:00,0
2007-03-23 09:00:00,0
2007-03-24 09:00:00,0
2007-03-25 09:00:00,0
2007-03-26 09:00:00,0
2007-03-27 09:00:00,0
2007-03-28 09:00:00,0
2007-03-29 09:00:00,4
2007-03-30 09:00:00,4
2007-03-31 09:00:00,4
2007-04-01 09:00:00,0
2007-04-02 09:00:00,0
2007-04-03 09:00:00,0
2007-04-04 09:00:00,4
2007-04-05 09:00:00,0
2007-04-06 09:00:00,0
2007-04-07 09:00:00,0
2007-04-08 09:00:00,0
2007-04-09 09:00:00,0
2007-04-10 09:00:00,0
2007-04-11 09:00:00,0
2007-04-12 09:00:00,0
2007-04-13 09:00:00,0
2007-04-14 09:00:00,0
2007-04-15 09:00:00,0
2007-04-16 09:00:00,0
2007-04-17 09:00:00,0
2007-04-18 09:00:00,0
2007-04-19 09:00:00,0
2007-04-20 09:00:00,0
2007-04-21 09:00:00,0
2007-04-22 09:00:00,2
2007-04-23 09:00:00,0
2007-04-24 09:00:00,0
2007-04-25 09:00:00,0
2007-04-26 09:00:00,0
2007-04-27 09:00:00,0
2007-04-28 09:00:00,0
2007-04-29 09:00:00,0
2007-04-30 09:00:00,0
2007-05-01 09:00:00,0
2007-05-02 09:00:00,0
2007-05-03 09:00:00,0
2007-05-04 09:00:00,0
2007-05-05 09:00:00,0
2007-05-06 09:00:00,0
2007-05-07 09:00:00,0
2007-05-08 09:00:00,0
2007-05-09 09:00:00,0
2007-05-10 09:00:00,0
2007-05-11 09:00:00,0
2007-05-12 09:00:00,0
2007-05-13 09:00:00,0
2007-05-14 09:00:00,0
2007-05-15 09:00:00,0
2007-05-16 09:00:00,0
2007-05-17 09:00:00,4
2007-05-18 09:00:00,0
2007-05-19 09:00:00,0
2007-05-20 09:00:00,0
2007-05-21 09:00:00,2
2007-05-22 09:00:00,2
2007-05-23 09:00:00,0
2007-05-24 09:00:00,0
2007-05-25 09:00:00,0
2007-05-26 09:00:00,0
2007-05-27 09:00:00,0
2007-05-28 09:00:00,0
2007-05-29 09:00:00,0
2007-05-30 09:00:00,0
2007-05-31 09:00:00,0
2008-03-01 09:00:00,0
2008-03-02 09:00:00,0
2008-03-03 09:00:00,0
2008-03-04 09:00:00,0
2008-03-05 09:00:00,0
2008-03-06 09:00:00,0
2008-03-07 09:00:00,0
2008-03-08 09:00:00,0
2008-03-09 09:00:00,0
2008-03-10 09:00:00,0
2008-03-11 09:00:00,0
2008-03-12 09:00:00,0
2008-03-13 09:00:00,0
2008-03-14 09:00:00,0
2008-03-15 09:00:00,0
2008-03-16 09:00:00,0
2008-03-17 09:00:00,0
2008-03-18 09:00:00,0
2008-03-19 09:00:00,0
2008-03-20 09:00:00,0
2008-03-21 09:00:00,0
2008-03-22 09:00:00,0
2008-03-23 09:00:00,0
2008-03-24 09:00:00,0
2008-03-25 09:00:00,0
2008-03-26 09:00:00,0
2008-03-27 09:00:00,0
2008-03-28 09:00:00,0
2008-03-29 09:00:00,0
2008-03-30 09:00:00,0
2008-03-31 09:00:00,0
2008-04-01 09:00:00,0
2008-04-02 09:00:00,0
2008-04-03 09:00:00,0
2008-04-04 09:00:00,0
2008-04-05 09:00:00,0
2008-04-06 09:00:00,0
2008-04-07 09:00:00,0
2008-04-08 09:00:00,0
2008-04-09 09:00:00,1
2008-04-10 09:00:00,0
2008-04-11 09:00:00,0
2008-04-12 09:00:00,0
2008-04-13 09:00:00,0
2008-04-14 09:00:00,0
2008-04-15 09:00:00,0
2008-04-16 09:00:00,0
2008-04-17 09:00:00,0
2008-04-18 09:00:00,0
2008-04-19 09:00:00,0
2008-04-20 09:00:00,0
2008-04-21 09:00:00,0
2008-04-22 09:00:00,0
2008-04-23 09:00:00,0
2008-04-24 09:00:00,0
2008-04-25 09:00:00,0
2008-04-26 09:00:00,0
2008-04-27 09:00:00,0
2008-04-28 09:00:00,0
2008-04-29 09:00:00,0
2008-04-30 09:00:00,0
2008-05-01 09:00:00,0
2008-05-02 09:00:00,0
2008-05-03 09:00:00,0
2008-05-04 09:00:00,0
2008-05-05 09:00:00,0
2008-05-06 09:00:00,0
2008-05-07 09:00:00,0
2008-05-08 09:00:00,0
2008-05-09 09:00:00,0
2008-05-10 09:00:00,0
2008-05-11 09:00:00,0
2008-05-12 09:00:00,0
2008-05-13 09:00:00,0
2008-05-14 09:00:00,0
2008-05-15 09:00:00,0
2008-05-16 09:00:00,0
2008-05-17 09:00:00,0
2008-05-18 09:00:00,0
2008-05-19 09:00:00,0
2008-05-20 09:00:00,0
2008-05-21 09:00:00,0
2008-05-22 09:00:00,0
2008-05-23 09:00:00,0
2008-05-24 09:00:00,0
2008-05-25 09:00:00,0
2008-05-26 09:00:00,0
2008-05-27 09:00:00,0
2008-05-28 09:00:00,0
2008-05-29 09:00:00,0
2008-05-30 09:00:00,0
2008-05-31 09:00:00,0
2009-03-01 09:00:00,3
2009-03-02 09:00:00,3
2009-03-03 09:00:00,0
2009-03-04 09:00:00,0
2009-03-05 09:00:00,0
2009-03-06 09:00:00,0
2009-03-07 09:00:00,0
2009-03-08 09:00:00,0
2009-03-09 09:00:00,0
2009-03-10 09:00:00,0
2009-03-11 09:00:00,0
2009-03-12 09:00:00,0
2009-03-13 09:00:00,0
2009-03-14 09:00:00,0
2009-03-15 09:00:00,0
2009-03-16 09:00:00,0
2009-03-17 09:00:00,0
2009-03-18 09:00:00,0
2009-03-19 09:00:00,0
2009-03-20 09:00:00,0
2009-03-21 09:00:00,0
2009-03-22 09:00:00,0
2009-03-23 09:00:00,0
2009-03-24 09:00:00,0
2009-03-25 09:00:00,0
2009-03-26 09:00:00,0
2009-03-27 09:00:00,0
2009-03-28 09:00:00,0
2009-03-29 09:00:00,0
2009-03-30 09:00:00,0
2009-03-31 09:00:00,1
2009-04-01 09:00:00,1
2009-04-02 09:00:00,0
2009-04-03 09:00:00,0
